5114 -1.706477
344 0 0
310 0 0
311 0 0
SURF 0x30
mat 7
refs 3
310 0 0
344 0 0
345 0 0
SURF 0x30
mat 7
refs 3
345 0 0
294 0 0
310 0 0
SURF 0x30
mat 7
refs 3
294 0 0
345 0 0
346 0 0
SURF 0x30
mat 7
refs 3
30 0 0
294 0 0
346 0 0
SURF 0x30
mat 7
refs 3
342 0 0
309 0 0
284 0 0
SURF 0x30
mat 7
refs 3
342 0 0
284 0 0
337 0 0
SURF 0x30
mat 7
refs 3
337 0 0
284 0 0
286 0 0
SURF 0x30
mat 7
refs 3
338 0 0
286 0 0
315 0 0
SURF 0x30
mat 7
refs 3
339 0 0
315 0 0
317 0 0
SURF 0x30
mat 7
refs 3
338 0 0
315 0 0
339 0 0
SURF 0x30
mat 7
refs 3
340 0 0
329 0 0
334 0 0
SURF 0x30
mat 7
refs 3
340 0 0
317 0 0
329 0 0
SURF 0x30
mat 7
refs 3
334 0 0
329 0 0
328 0 0
SURF 0x30
mat 7
refs 3
335 0 0
327 0 0
326 0 0
SURF 0x30
mat 7
refs 3
335 0 0
328 0 0
327 0 0
SURF 0x30
mat 7
refs 3
333 0 0
282 0 0
331 0 0
SURF 0x30
mat 7
refs 3
336 0 0
325 0 0
332 0 0
SURF 0x30
mat 7
refs 3
335 0 0
326 0 0
336 0 0
SURF 0x30
mat 7
refs 3
280 0 0
282 0 0
333 0 0
SURF 0x30
mat 7
refs 3
325 0 0
280 0 0
332 0 0
SURF 0x30
mat 7
refs 3
282 0 0
283 0 0
330 0 0
SURF 0x30
mat 7
refs 3
347 0 0
340 0 0
334 0 0
SURF 0x30
mat 7
refs 3
343 0 0
341 0 0
348 0 0
SURF 0x30
mat 7
refs 3
349 0 0
332 0 0
350 0 0
SURF 0x30
mat 7
refs 3
332 0 0
333 0 0
350 0 0
SURF 0x30
mat 7
refs 3
347 0 0
334 0 0
335 0 0
SURF 0x30
mat 7
refs 3
351 0 0
352 0 0
353 0 0
SURF 0x30
mat 7
refs 3
337 0 0
338 0 0
354 0 0
SURF 0x30
mat 7
refs 3
354 0 0
338 0 0
339 0 0
SURF 0x30
mat 7
refs 3
355 0 0
356 0 0
348 0 0
SURF 0x30
mat 7
refs 3
356 0 0
355 0 0
357 0 0
SURF 0x30
mat 7
refs 3
348 0 0
341 0 0
358 0 0
SURF 0x30
mat 7
refs 3
356 0 0
344 0 0
348 0 0
SURF 0x30
mat 7
refs 3
344 0 0
343 0 0
348 0 0
SURF 0x30
mat 7
refs 3
345 0 0
344 0 0
356 0 0
SURF 0x30
mat 7
refs 3
359 0 0
355 0 0
360 0 0
SURF 0x30
mat 7
refs 3
355 0 0
359 0 0
361 0 0
SURF 0x30
mat 7
refs 3
30 0 0
346 0 0
356 0 0
SURF 0x30
mat 7
refs 3
346 0 0
345 0 0
356 0 0
SURF 0x30
mat 7
refs 3
30 0 0
357 0 0
362 0 0
SURF 0x30
mat 7
refs 3
358 0 0
342 0 0
337 0 0
SURF 0x30
mat 7
refs 3
30 0 0
356 0 0
357 0 0
SURF 0x30
mat 7
refs 3
354 0 0
339 0 0
363 0 0
SURF 0x30
mat 7
refs 3
341 0 0
342 0 0
358 0 0
SURF 0x30
mat 7
refs 3
360 0 0
348 0 0
358 0 0
SURF 0x30
mat 7
refs 3
348 0 0
360 0 0
355 0 0
SURF 0x30
mat 7
refs 3
358 0 0
337 0 0
354 0 0
SURF 0x30
mat 7
refs 3
363 0 0
339 0 0
340 0 0
SURF 0x30
mat 7
refs 3
347 0 0
335 0 0
364 0 0
SURF 0x30
mat 7
refs 3
363 0 0
340 0 0
347 0 0
SURF 0x30
mat 7
refs 3
364 0 0
335 0 0
336 0 0
SURF 0x30
mat 7
refs 3
349 0 0
336 0 0
332 0 0
SURF 0x30
mat 7
refs 3
364 0 0
336 0 0
349 0 0
SURF 0x30
mat 7
refs 3
351 0 0
365 0 0
352 0 0
SURF 0x30
mat 7
refs 3
366 0 0
353 0 0
367 0 0
SURF 0x30
mat 7
refs 3
331 0 0
330 0 0
368 0 0
SURF 0x30
mat 7
refs 3
369 0 0
370 0 0
368 0 0
SURF 0x30
mat 7
refs 3
370 0 0
369 0 0
371 0 0
SURF 0x30
mat 7
refs 3
333 0 0
331 0 0
370 0 0
SURF 0x30
mat 7
refs 3
370 0 0
331 0 0
368 0 0
SURF 0x30
mat 7
refs 3
351 0 0
369 0 0
365 0 0
SURF 0x30
mat 7
refs 3
369 0 0
351 0 0
371 0 0
SURF 0x30
mat 7
refs 3
350 0 0
333 0 0
370 0 0
SURF 0x30
mat 7
refs 3
372 0 0
364 0 0
349 0 0
SURF 0x30
mat 7
refs 3
364 0 0
372 0 0
373 0 0
SURF 0x30
mat 7
refs 3
374 0 0
370 0 0
371 0 0
SURF 0x30
mat 7
refs 3
370 0 0
374 0 0
350 0 0
SURF 0x30
mat 7
refs 3
373 0 0
347 0 0
364 0 0
SURF 0x30
mat 7
refs 3
347 0 0
373 0 0
375 0 0
SURF 0x30
mat 7
refs 3
372 0 0
350 0 0
374 0 0
SURF 0x30
mat 7
refs 3
350 0 0
372 0 0
349 0 0
SURF 0x30
mat 7
refs 3
375 0 0
363 0 0
347 0 0
SURF 0x30
mat 7
refs 3
363 0 0
375 0 0
376 0 0
SURF 0x30
mat 7
refs 3
376 0 0
354 0 0
363 0 0
SURF 0x30
mat 7
refs 3
354 0 0
376 0 0
377 0 0
SURF 0x30
mat 7
refs 3
378 0 0
379 0 0
380 0 0
SURF 0x30
mat 7
refs 3
377 0 0
358 0 0
354 0 0
SURF 0x30
mat 7
refs 3
358 0 0
377 0 0
360 0 0
SURF 0x30
mat 7
refs 3
361 0 0
359 0 0
381 0 0
SURF 0x30
mat 7
refs 3
362 0 0
361 0 0
382 0 0
SURF 0x30
mat 7
refs 3
366 0 0
351 0 0
353 0 0
SURF 0x30
mat 7
refs 3
383 0 0
366 0 0
367 0 0
SURF 0x30
mat 7
refs 3
366 0 0
371 0 0
351 0 0
SURF 0x30
mat 7
refs 3
371 0 0
366 0 0
374 0 0
SURF 0x30
mat 7
refs 3
384 0 0
383 0 0
385 0 0
SURF 0x30
mat 7
refs 3
383 0 0
374 0 0
366 0 0
SURF 0x30
mat 7
refs 3
374 0 0
383 0 0
372 0 0
SURF 0x30
mat 7
refs 3
386 0 0
387 0 0
384 0 0
SURF 0x30
mat 7
refs 3
384 0 0
372 0 0
383 0 0
SURF 0x30
mat 7
refs 3
372 0 0
384 0 0
373 0 0
SURF 0x30
mat 7
refs 3
388 0 0
380 0 0
387 0 0
SURF 0x30
mat 7
refs 3
384 0 0
375 0 0
373 0 0
SURF 0x30
mat 7
refs 3
375 0 0
384 0 0
387 0 0
SURF 0x30
mat 7
refs 3
389 0 0
379 0 0
378 0 0
SURF 0x30
mat 7
refs 3
387 0 0
376 0 0
375 0 0
SURF 0x30
mat 7
refs 3
376 0 0
387 0 0
380 0 0
SURF 0x30
mat 7
refs 3
389 0 0
359 0 0
379 0 0
SURF 0x30
mat 7
refs 3
380 0 0
377 0 0
376 0 0
SURF 0x30
mat 7
refs 3
377 0 0
380 0 0
379 0 0
SURF 0x30
mat 7
refs 3
390 0 0
361 0 0
381 0 0
SURF 0x30
mat 7
refs 3
379 0 0
360 0 0
377 0 0
SURF 0x30
mat 7
refs 3
360 0 0
379 0 0
359 0 0
SURF 0x30
mat 7
refs 3
391 0 0
362 0 0
382 0 0
SURF 0x30
mat 7
refs 3
361 0 0
357 0 0
355 0 0
SURF 0x30
mat 7
refs 3
357 0 0
361 0 0
362 0 0
SURF 0x30
mat 7
refs 3
30 0 0
362 0 0
392 0 0
SURF 0x30
mat 7
refs 3
383 0 0
367 0 0
385 0 0
SURF 0x30
mat 7
refs 3
384 0 0
385 0 0
386 0 0
SURF 0x30
mat 7
refs 3
393 0 0
387 0 0
386 0 0
SURF 0x30
mat 7
refs 3
388 0 0
387 0 0
393 0 0
SURF 0x30
mat 7
refs 3
378 0 0
380 0 0
388 0 0
SURF 0x30
mat 7
refs 3
394 0 0
359 0 0
389 0 0
SURF 0x30
mat 7
refs 3
381 0 0
359 0 0
394 0 0
SURF 0x30
mat 7
refs 3
382 0 0
361 0 0
390 0 0
SURF 0x30
mat 7
refs 3
395 0 0
362 0 0
391 0 0
SURF 0x30
mat 7
refs 3
392 0 0
362 0 0
395 0 0
SURF 0x30
mat 7
refs 3
396 0 0
352 0 0
397 0 0
SURF 0x30
mat 7
refs 3
352 0 0
396 0 0
353 0 0
SURF 0x30
mat 7
refs 3
385 0 0
367 0 0
398 0 0
SURF 0x30
mat 7
refs 3
399 0 0
400 0 0
393 0 0
SURF 0x30
mat 7
refs 3
386 0 0
385 0 0
401 0 0
SURF 0x30
mat 7
refs 3
402 0 0
403 0 0
394 0 0
SURF 0x30
mat 7
refs 3
404 0 0
405 0 0
378 0 0
SURF 0x30
mat 7
refs 3
406 0 0
382 0 0
390 0 0
SURF 0x30
mat 7
refs 3
407 0 0
406 0 0
390 0 0
SURF 0x30
mat 7
refs 3
408 0 0
391 0 0
382 0 0
SURF 0x30
mat 7
refs 3
406 0 0
408 0 0
382 0 0
SURF 0x30
mat 7
refs 3
409 0 0
395 0 0
391 0 0
SURF 0x30
mat 7
refs 3
408 0 0
409 0 0
391 0 0
SURF 0x30
mat 7
refs 3
410 0 0
392 0 0
395 0 0
SURF 0x30
mat 7
refs 3
409 0 0
410 0 0
395 0 0
SURF 0x30
mat 7
refs 3
411 0 0
30 0 0
392 0 0
SURF 0x30
mat 7
refs 3
410 0 0
411 0 0
392 0 0
SURF 0x30
mat 7
refs 3
407 0 0
390 0 0
381 0 0
SURF 0x30
mat 7
refs 3
403 0 0
381 0 0
394 0 0
SURF 0x30
mat 7
refs 3
403 0 0
407 0 0
381 0 0
SURF 0x30
mat 7
refs 3
405 0 0
402 0 0
389 0 0
SURF 0x30
mat 7
refs 3
402 0 0
394 0 0
389 0 0
SURF 0x30
mat 7
refs 3
399 0 0
393 0 0
386 0 0
SURF 0x30
mat 7
refs 3
404 0 0
378 0 0
388 0 0
SURF 0x30
mat 7
refs 3
405 0 0
389 0 0
378 0 0
SURF 0x30
mat 7
refs 3
400 0 0
388 0 0
393 0 0
SURF 0x30
mat 7
refs 3
400 0 0
404 0 0
388 0 0
SURF 0x30
mat 7
refs 3
401 0 0
399 0 0
386 0 0
SURF 0x30
mat 7
refs 3
385 0 0
398 0 0
412 0 0
SURF 0x30
mat 7
refs 3
401 0 0
385 0 0
412 0 0
SURF 0x30
mat 7
refs 3
367 0 0
396 0 0
398 0 0
SURF 0x30
mat 7
refs 3
367 0 0
353 0 0
396 0 0
SURF 0x30
mat 7
refs 3
413 0 0
414 0 0
415 0 0
SURF 0x30
mat 7
refs 3
414 0 0
413 0 0
416 0 0
SURF 0x30
mat 7
refs 3
417 0 0
418 0 0
400 0 0
SURF 0x30
mat 7
refs 3
419 0 0
416 0 0
413 0 0
SURF 0x30
mat 7
refs 3
416 0 0
419 0 0
420 0 0
SURF 0x30
mat 7
refs 3
421 0 0
413 0 0
422 0 0
SURF 0x30
mat 7
refs 3
413 0 0
421 0 0
419 0 0
SURF 0x30
mat 7
refs 3
109 0 0
421 0 0
106 0 0
SURF 0x30
mat 7
refs 3
109 0 0
419 0 0
421 0 0
SURF 0x30
mat 7
refs 3
423 0 0
424 0 0
425 0 0
SURF 0x30
mat 7
refs 3
424 0 0
423 0 0
415 0 0
SURF 0x30
mat 7
refs 3
106 0 0
426 0 0
107 0 0
SURF 0x30
mat 7
refs 3
427 0 0
412 0 0
398 0 0
SURF 0x30
mat 7
refs 3
428 0 0
412 0 0
427 0 0
SURF 0x30
mat 7
refs 3
119 0 0
120 0 0
429 0 0
SURF 0x30
mat 7
refs 3
428 0 0
417 0 0
399 0 0
SURF 0x30
mat 7
refs 3
402 0 0
430 0 0
403 0 0
SURF 0x30
mat 7
refs 3
404 0 0
431 0 0
405 0 0
SURF 0x30
mat 7
refs 3
430 0 0
432 0 0
407 0 0
SURF 0x30
mat 7
refs 3
430 0 0
407 0 0
403 0 0
SURF 0x30
mat 7
refs 3
407 0 0
432 0 0
406 0 0
SURF 0x30
mat 7
refs 3
432 0 0
433 0 0
408 0 0
SURF 0x30
mat 7
refs 3
408 0 0
433 0 0
409 0 0
SURF 0x30
mat 7
refs 3
432 0 0
408 0 0
406 0 0
SURF 0x30
mat 7
refs 3
433 0 0
411 0 0
410 0 0
SURF 0x30
mat 7
refs 3
409 0 0
433 0 0
410 0 0
SURF 0x30
mat 7
refs 3
434 0 0
435 0 0
436 0 0
SURF 0x30
mat 7
refs 3
435 0 0
434 0 0
437 0 0
SURF 0x30
mat 7
refs 3
429 0 0
121 0 0
30 0 0
SURF 0x30
mat 7
refs 3
431 0 0
430 0 0
402 0 0
SURF 0x30
mat 7
refs 3
429 0 0
30 0 0
438 0 0
SURF 0x30
mat 7
refs 3
431 0 0
402 0 0
405 0 0
SURF 0x30
mat 7
refs 3
428 0 0
401 0 0
412 0 0
SURF 0x30
mat 7
refs 3
418 0 0
431 0 0
404 0 0
SURF 0x30
mat 7
refs 3
439 0 0
440 0 0
441 0 0
SURF 0x30
mat 7
refs 3
440 0 0
439 0 0
442 0 0
SURF 0x30
mat 7
refs 3
417 0 0
400 0 0
399 0 0
SURF 0x30
mat 7
refs 3
400 0 0
418 0 0
404 0 0
SURF 0x30
mat 7
refs 3
428 0 0
399 0 0
401 0 0
SURF 0x30
mat 7
refs 3
443 0 0
398 0 0
396 0 0
SURF 0x30
mat 7
refs 3
427 0 0
398 0 0
443 0 0
SURF 0x30
mat 7
refs 3
443 0 0
396 0 0
444 0 0
SURF 0x30
mat 7
refs 3
444 0 0
397 0 0
445 0 0
SURF 0x30
mat 7
refs 3
444 0 0
396 0 0
397 0 0
SURF 0x30
mat 7
refs 3
425 0 0
445 0 0
446 0 0
SURF 0x30
mat 7
refs 3
445 0 0
425 0 0
444 0 0
SURF 0x30
mat 7
refs 3
447 0 0
425 0 0
446 0 0
SURF 0x30
mat 7
refs 3
425 0 0
447 0 0
423 0 0
SURF 0x30
mat 7
refs 3
427 0 0
448 0 0
428 0 0
SURF 0x30
mat 7
refs 3
448 0 0
427 0 0
449 0 0
SURF 0x30
mat 7
refs 3
442 0 0
450 0 0
440 0 0
SURF 0x30
mat 7
refs 3
450 0 0
442 0 0
451 0 0
SURF 0x30
mat 7
refs 3
424 0 0
444 0 0
425 0 0
SURF 0x30
mat 7
refs 3
444 0 0
424 0 0
443 0 0
SURF 0x30
mat 7
refs 3
428 0 0
439 0 0
417 0 0
SURF 0x30
mat 7
refs 3
439 0 0
428 0 0
448 0 0
SURF 0x30
mat 7
refs 3
449 0 0
443 0 0
424 0 0
SURF 0x30
mat 7
refs 3
443 0 0
449 0 0
427 0 0
SURF 0x30
mat 7
refs 3
417 0 0
441 0 0
418 0 0
SURF 0x30
mat 7
refs 3
441 0 0
417 0 0
439 0 0
SURF 0x30
mat 7
refs 3
418 0 0
452 0 0
431 0 0
SURF 0x30
mat 7
refs 3
452 0 0
418 0 0
441 0 0
SURF 0x30
mat 7
refs 3
431 0 0
453 0 0
430 0 0
SURF 0x30
mat 7
refs 3
453 0 0
431 0 0
452 0 0
SURF 0x30
mat 7
refs 3
430 0 0
434 0 0
432 0 0
SURF 0x30
mat 7
refs 3
434 0 0
430 0 0
453 0 0
SURF 0x30
mat 7
refs 3
432 0 0
436 0 0
433 0 0
SURF 0x30
mat 7
refs 3
436 0 0
432 0 0
434 0 0
SURF 0x30
mat 7
refs 3
433 0 0
30 0 0
411 0 0
SURF 0x30
mat 7
refs 3
436 0 0
30 0 0
433 0 0
SURF 0x30
mat 7
refs 3
422 0 0
415 0 0
423 0 0
SURF 0x30
mat 7
refs 3
415 0 0
422 0 0
413 0 0
SURF 0x30
mat 7
refs 3
415 0 0
449 0 0
424 0 0
SURF 0x30
mat 7
refs 3
449 0 0
415 0 0
414 0 0
SURF 0x30
mat 7
refs 3
449 0 0
454 0 0
448 0 0
SURF 0x30
mat 7
refs 3
454 0 0
449 0 0
414 0 0
SURF 0x30
mat 7
refs 3
448 0 0
442 0 0
439 0 0
SURF 0x30
mat 7
refs 3
442 0 0
448 0 0
454 0 0
SURF 0x30
mat 7
refs 3
118 0 0
117 0 0
455 0 0
SURF 0x30
mat 7
refs 3
441 0 0
456 0 0
452 0 0
SURF 0x30
mat 7
refs 3
456 0 0
441 0 0
440 0 0
SURF 0x30
mat 7
refs 3
452 0 0
457 0 0
453 0 0
SURF 0x30
mat 7
refs 3
457 0 0
452 0 0
456 0 0
SURF 0x30
mat 7
refs 3
453 0 0
437 0 0
434 0 0
SURF 0x30
mat 7
refs 3
437 0 0
453 0 0
457 0 0
SURF 0x30
mat 7
refs 3
435 0 0
30 0 0
436 0 0
SURF 0x30
mat 7
refs 3
458 0 0
423 0 0
447 0 0
SURF 0x30
mat 7
refs 3
423 0 0
458 0 0
422 0 0
SURF 0x30
mat 7
refs 3
414 0 0
459 0 0
454 0 0
SURF 0x30
mat 7
refs 3
459 0 0
414 0 0
416 0 0
SURF 0x30
mat 7
refs 3
451 0 0
460 0 0
450 0 0
SURF 0x30
mat 7
refs 3
460 0 0
451 0 0
461 0 0
SURF 0x30
mat 7
refs 3
454 0 0
451 0 0
442 0 0
SURF 0x30
mat 7
refs 3
451 0 0
454 0 0
459 0 0
SURF 0x30
mat 7
refs 3
113 0 0
114 0 0
462 0 0
SURF 0x30
mat 7
refs 3
440 0 0
463 0 0
456 0 0
SURF 0x30
mat 7
refs 3
463 0 0
440 0 0
450 0 0
SURF 0x30
mat 7
refs 3
456 0 0
464 0 0
457 0 0
SURF 0x30
mat 7
refs 3
464 0 0
456 0 0
463 0 0
SURF 0x30
mat 7
refs 3
457 0 0
465 0 0
437 0 0
SURF 0x30
mat 7
refs 3
465 0 0
457 0 0
464 0 0
SURF 0x30
mat 7
refs 3
437 0 0
438 0 0
435 0 0
SURF 0x30
mat 7
refs 3
438 0 0
437 0 0
465 0 0
SURF 0x30
mat 7
refs 3
426 0 0
422 0 0
458 0 0
SURF 0x30
mat 7
refs 3
422 0 0
426 0 0
421 0 0
SURF 0x30
mat 7
refs 3
420 0 0
112 0 0
466 0 0
SURF 0x30
mat 7
refs 3
416 0 0
466 0 0
459 0 0
SURF 0x30
mat 7
refs 3
466 0 0
416 0 0
420 0 0
SURF 0x30
mat 7
refs 3
459 0 0
461 0 0
451 0 0
SURF 0x30
mat 7
refs 3
461 0 0
459 0 0
466 0 0
SURF 0x30
mat 7
refs 3
115 0 0
122 0 0
467 0 0
SURF 0x30
mat 7
refs 3
450 0 0
467 0 0
463 0 0
SURF 0x30
mat 7
refs 3
467 0 0
450 0 0
460 0 0
SURF 0x30
mat 7
refs 3
463 0 0
462 0 0
464 0 0
SURF 0x30
mat 7
refs 3
462 0 0
463 0 0
467 0 0
SURF 0x30
mat 7
refs 3
464 0 0
455 0 0
465 0 0
SURF 0x30
mat 7
refs 3
455 0 0
464 0 0
462 0 0
SURF 0x30
mat 7
refs 3
465 0 0
429 0 0
438 0 0
SURF 0x30
mat 7
refs 3
429 0 0
465 0 0
455 0 0
SURF 0x30
mat 7
refs 3
438 0 0
30 0 0
435 0 0
SURF 0x30
mat 7
refs 3
106 0 0
421 0 0
426 0 0
SURF 0x30
mat 7
refs 3
108 0 0
419 0 0
109 0 0
SURF 0x30
mat 7
refs 3
108 0 0
420 0 0
419 0 0
SURF 0x30
mat 7
refs 3
108 0 0
112 0 0
420 0 0
SURF 0x30
mat 7
refs 3
112 0 0
110 0 0
466 0 0
SURF 0x30
mat 7
refs 3
110 0 0
111 0 0
461 0 0
SURF 0x30
mat 7
refs 3
466 0 0
110 0 0
461 0 0
SURF 0x30
mat 7
refs 3
111 0 0
116 0 0
460 0 0
SURF 0x30
mat 7
refs 3
461 0 0
111 0 0
460 0 0
SURF 0x30
mat 7
refs 3
460 0 0
116 0 0
115 0 0
SURF 0x30
mat 7
refs 3
460 0 0
115 0 0
467 0 0
SURF 0x30
mat 7
refs 3
467 0 0
122 0 0
113 0 0
SURF 0x30
mat 7
refs 3
467 0 0
113 0 0
462 0 0
SURF 0x30
mat 7
refs 3
462 0 0
114 0 0
118 0 0
SURF 0x30
mat 7
refs 3
462 0 0
118 0 0
455 0 0
SURF 0x30
mat 7
refs 3
455 0 0
117 0 0
119 0 0
SURF 0x30
mat 7
refs 3
455 0 0
119 0 0
429 0 0
SURF 0x30
mat 7
refs 3
429 0 0
120 0 0
121 0 0
kids 0
OBJECT poly
name "blah"
crease 30.5281713290722
numvert 134
-8.633767 -0.926518 4.853724
-8.688276 -0.856793 4.948137
-8.633767 -0.856793 4.853724
-8.688276 -0.926518 4.948137
-8.524748 -0.856793 4.853724
-8.524748 -0.926518 4.853724
-8.470238 -0.926518 4.948137
-8.470238 -0.856793 4.948137
-8.524748 -0.926518 5.042550
-8.524748 -0.856793 5.042550
-8.633767 -0.926518 5.042550
-8.633767 -0.856793 5.042550
8.735318 -0.000000 5.189985
8.772764 -0.000000 5.116531
8.798754 -0.000000 5.079963
8.742470 -0.000000 5.147503
8.705564 -0.000000 5.172467
8.817542 -0.000000 5.039849
8.862318 -0.000000 4.970015
8.828859 -0.000000 4.997436
8.832848 -0.000000 4.953000
1.881395 -0.000000 1.232871
4.184411 -0.000000 2.474530
5.747467 -0.000000 3.464948
3.634485 -0.000000 2.157030
3.685285 -0.000000 2.069041
8.329529 -0.000000 4.907526
8.324848 -0.000000 4.953000
8.340425 -0.000000 4.865723
8.358468 -0.000000 4.826322
8.383881 -0.000000 4.789736
8.415373 -0.000000 4.758174
8.451779 -0.000000 4.732905
7.163157 -0.000000 3.989004
4.235211 -0.000000 2.386541
2.008395 -0.000000 1.012900
-5.874467 -0.000000 3.244978
-4.235211 -0.000000 2.386541
-4.184411 -0.000000 2.474530
-2.008395 -0.000000 1.012900
-3.685285 -0.000000 2.069041
-1.881395 -0.000000 1.232871
-8.329515 -0.000000 4.907533
-8.324848 -0.000000 4.953000
-8.340370 -0.000000 4.865877
-8.360245 -0.000000 4.825109
-8.384795 -0.000000 4.789142
-8.415240 -0.000000 4.758013
-8.451779 -0.000000 4.732905
-7.163157 -0.000000 3.989004
-3.634485 -0.000000 2.157030
-8.862318 -0.000000 4.970015
-8.817620 -0.000000 5.040002
-8.798754 -0.000000 5.079963
-8.828859 -0.000000 4.997436
-8.832848 -0.000000 4.953000
-8.735318 -0.000000 5.189985
-8.742574 -0.000000 5.147601
-8.705564 -0.000000 5.172467
-8.772849 -0.000000 5.116611
8.862318 0.254000 4.970015
1.880278 0.254000 1.226147
8.735318 0.254000 5.189985
2.004645 0.254000 1.010735
-1.877632 0.254000 1.230698
-8.862318 0.254000 4.970015
-8.735318 0.254000 5.189985
-2.004645 0.254000 1.010735
0.127000 -0.000000 -0.073324
0.127000 0.254000 -0.073324
-0.127000 -0.000000 -0.073324
-0.127000 0.254000 -0.073324
-0.000000 -0.000000 0.146647
-0.000000 0.254000 0.146647
8.525348 1.180215 5.046395
8.470839 1.110490 4.951983
8.525348 1.110490 5.046395
8.470839 1.180215 4.951983
8.634368 1.110490 5.046395
8.634368 1.180215 5.046395
8.688877 1.180215 4.951983
8.688877 1.110490 4.951983
8.634368 1.180215 4.857569
8.634368 1.110490 4.857569
8.525348 1.110490 4.857569
8.525348 1.180215 4.857569
-0.053862 1.180214 -9.809919
-0.108372 1.110489 -9.904332
-0.053862 1.110489 -9.809919
-0.108372 1.180214 -9.904332
0.055157 1.110489 -9.809919
0.055157 1.180214 -9.809919
0.109667 1.180214 -9.904332
0.109667 1.110489 -9.904332
0.055157 1.180214 -9.998746
0.055157 1.110489 -9.998746
-0.053862 1.110489 -9.998746
-0.053862 1.180214 -9.998746
-0.053862 -0.926518 -10.003988
-0.108372 -0.856793 -9.909575
-0.053862 -0.856793 -10.003988
-0.108372 -0.926518 -9.909575
0.055157 -0.856793 -10.003988
0.055157 -0.926518 -10.003988
0.109667 -0.926518 -9.909575
0.109667 -0.856793 -9.909575
0.055157 -0.926518 -9.815161
0.055157 -0.856793 -9.815161
-0.053862 -0.856793 -9.815161
-0.053862 -0.926518 -9.815161
8.525349 -0.926518 4.855260
8.470839 -0.856793 4.949673
8.525349 -0.856793 4.855260
8.470839 -0.926518 4.949673
8.634368 -0.856793 4.855260
8.634368 -0.926518 4.855260
8.688877 -0.926518 4.949673
8.688877 -0.856793 4.949673
8.634368 -0.926518 5.044086
8.634368 -0.856793 5.044086
8.525349 -0.856793 5.044086
8.525349 -0.926518 5.044086
-8.633767 1.180215 5.047932
-8.688276 1.110490 4.953519
-8.633767 1.110490 5.047932
-8.688276 1.180215 4.953519
-8.524748 1.110490 5.047932
-8.524748 1.180215 5.047932
-8.470238 1.180215 4.953519
-8.470238 1.110490 4.953519
-8.524748 1.180215 4.859105
-8.524748 1.110490 4.859105
-8.633767 1.110490 4.859105
-8.633767 1.180215 4.859105
numsurf 200
SURF 0x30
mat 2
refs 3
0 0 0
1 0 0
2 0 0
SURF 0x30
mat 2
refs 3
1 0 0
0 0 0
3 0 0
SURF 0x30
mat 2
refs 3
0 0 0
4 0 0
5 0 0
SURF 0x30
mat 2
refs 3
4 0 0
0 0 0
2 0 0
SURF 0x30
mat 2
refs 3
6 0 0
4 0 0
7 0 0
SURF 0x30
mat 2
refs 3
4 0 0
6 0 0
5 0 0
SURF 0x30
mat 2
refs 3
8 0 0
7 0 0
9 0 0
SURF 0x30
mat 2
refs 3
7 0 0
8 0 0
6 0 0
SURF 0x30
mat 2
refs 3
9 0 0
10 0 0
8 0 0
SURF 0x30
mat 2
refs 3
10 0 0
9 0 0
11 0 0
SURF 0x30
mat 2
refs 3
3 0 0
11 0 0
1 0 0
SURF 0x30
mat 2
refs 3
11 0 0
3 0 0
10 0 0
SURF 0x30
mat 2
refs 3
1 0 0
4 0 0
2 0 0
SURF 0x30
mat 2
refs 3
4 0 0
1 0 0
7 0 0
SURF 0x30
mat 2
refs 3
7 0 0
1 0 0
11 0 0
SURF 0x30
mat 2
refs 3
7 0 0
11 0 0
9 0 0
SURF 0x30
mat 2
refs 3
6 0 0
0 0 0
5 0 0
SURF 0x30
mat 2
refs 3
0 0 0
6 0 0
3 0 0
SURF 0x30
mat 2
refs 3
3 0 0
6 0 0
10 0 0
SURF 0x30
mat 2
refs 3
10 0 0
6 0 0
8 0 0
SURF 0x30
mat 2
refs 3
12 0 0
13 0 0
14 0 0
SURF 0x30
mat 2
refs 3
13 0 0
12 0 0
15 0 0
SURF 0x30
mat 2
refs 3
15 0 0
12 0 0
16 0 0
SURF 0x30
mat 2
refs 3
17 0 0
18 0 0
14 0 0
SURF 0x30
mat 2
refs 3
18 0 0
17 0 0
19 0 0
SURF 0x30
mat 2
refs 3
18 0 0
19 0 0
20 0 0
SURF 0x30
mat 2
refs 3
21 0 0
22 0 0
23 0 0
SURF 0x30
mat 2
refs 3
22 0 0
21 0 0
24 0 0
SURF 0x30
mat 2
refs 3
24 0 0
21 0 0
25 0 0
SURF 0x30
mat 2
refs 3
23 0 0
26 0 0
27 0 0
SURF 0x30
mat 2
refs 3
26 0 0
23 0 0
28 0 0
SURF 0x30
mat 2
refs 3
28 0 0
23 0 0
29 0 0
SURF 0x30
mat 2
refs 3
29 0 0
23 0 0
30 0 0
SURF 0x30
mat 2
refs 3
30 0 0
23 0 0
31 0 0
SURF 0x30
mat 2
refs 3
31 0 0
23 0 0
32 0 0
SURF 0x30
mat 2
refs 3
32 0 0
23 0 0
33 0 0
SURF 0x30
mat 2
refs 3
33 0 0
23 0 0
34 0 0
SURF 0x30
mat 2
refs 3
33 0 0
34 0 0
35 0 0
SURF 0x30
mat 2
refs 3
34 0 0
23 0 0
22 0 0
SURF 0x30
mat 2
refs 3
35 0 0
34 0 0
25 0 0
