.015133 -0.113033
0.089137 0.001408 0.008453
0.102834 0.001393 0.008453
0.102976 0.001763 0.008453
0.088938 0.001642 0.008453
0.088730 0.001861 0.008453
0.103206 0.002091 0.008453
0.088513 0.002068 0.008453
0.088287 0.002260 0.008453
0.103472 0.002330 0.008453
0.088052 0.002436 0.008453
0.103836 0.002527 0.008453
0.087809 0.002597 0.008453
0.095789 -0.017000 0.008453
0.092031 -0.016506 0.008453
0.096193 -0.017050 0.008453
0.095419 -0.016857 0.008453
0.095091 -0.016627 0.008453
0.094854 -0.016363 0.008453
0.091305 -0.015031 0.008453
0.094656 -0.016000 0.008453
0.094555 -0.015594 0.008453
0.094543 -0.015399 0.008453
0.094593 -0.014995 0.008453
0.091139 -0.014466 0.008453
0.094736 -0.014625 0.008453
0.094966 -0.014297 0.008453
0.091131 -0.014434 0.008453
0.091090 -0.014249 0.008453
0.095231 -0.014059 0.008453
0.095594 -0.013862 0.008453
0.095999 -0.013761 0.008453
0.116207 -0.017005 0.008453
0.096387 -0.017039 0.008453
0.096793 -0.016938 0.008453
0.115837 -0.016862 0.008453
0.097156 -0.016740 0.008453
0.115509 -0.016632 0.008453
0.097421 -0.016502 0.008453
0.115273 -0.016370 0.008453
0.097651 -0.016175 0.008453
0.115075 -0.016007 0.008453
0.097793 -0.015804 0.008453
0.114974 -0.015602 0.008453
0.097843 -0.015400 0.008453
0.114962 -0.015404 0.008453
0.115012 -0.015001 0.008453
0.097832 -0.015205 0.008453
0.097731 -0.014800 0.008453
0.115155 -0.014631 0.008453
0.097533 -0.014437 0.008453
0.115384 -0.014303 0.008453
0.097296 -0.014172 0.008453
0.115650 -0.014064 0.008453
0.096968 -0.013943 0.008453
0.116013 -0.013867 0.008453
0.096598 -0.013800 0.008453
0.116419 -0.013766 0.008453
0.097463 -0.019423 0.008453
0.121936 -0.014062 0.006391
0.090167 -0.000340 0.006391
0.096194 -0.013750 0.006391
0.095999 -0.013761 0.006391
0.095594 -0.013862 0.006391
0.095236 -0.014055 0.006391
0.096968 -0.013943 0.006391
0.097151 -0.014056 0.006391
0.096598 -0.013800 0.006391
0.116612 -0.013755 0.006391
0.116419 -0.013766 0.006391
0.116013 -0.013867 0.006391
0.115655 -0.014060 0.006391
0.117387 -0.013948 0.006391
0.117569 -0.014061 0.006391
0.117016 -0.013805 0.006391
0.104433 -0.000661 0.006391
0.104625 -0.000650 0.006391
0.105031 -0.000549 0.006391
0.105394 -0.000352 0.006391
0.103660 -0.000468 0.006391
0.103460 -0.000343 0.006391
0.104030 -0.000611 0.006391
numsurf 8436
SURF 0x30
mat 4
refs 3
0 0 0
1 0 0
2 0 0
SURF 0x30
mat 4
refs 3
1 0 0
0 0 0
3 0 0
SURF 0x30
mat 4
refs 3
4 0 0
2 0 0
5 0 0
SURF 0x30
mat 4
refs 3
2 0 0
4 0 0
0 0 0
SURF 0x30
mat 4
refs 3
4 0 0
6 0 0
7 0 0
SURF 0x30
mat 4
refs 3
6 0 0
4 0 0
5 0 0
SURF 0x30
mat 4
refs 3
8 0 0
6 0 0
9 0 0
SURF 0x30
mat 4
refs 3
6 0 0
8 0 0
7 0 0
SURF 0x30
mat 4
refs 3
10 0 0
9 0 0
11 0 0
SURF 0x30
mat 4
refs 3
9 0 0
10 0 0
8 0 0
SURF 0x30
mat 4
refs 3
12 0 0
11 0 0
13 0 0
SURF 0x30
mat 4
refs 3
11 0 0
12 0 0
10 0 0
SURF 0x30
mat 4
refs 3
14 0 0
13 0 0
15 0 0
SURF 0x30
mat 4
refs 3
13 0 0
14 0 0
12 0 0
SURF 0x30
mat 4
refs 3
16 0 0
15 0 0
17 0 0
SURF 0x30
mat 4
refs 3
15 0 0
16 0 0
14 0 0
SURF 0x30
mat 4
refs 3
18 0 0
17 0 0
19 0 0
SURF 0x30
mat 4
refs 3
17 0 0
18 0 0
16 0 0
SURF 0x30
mat 4
refs 3
20 0 0
18 0 0
19 0 0
SURF 0x30
mat 4
refs 3
18 0 0
20 0 0
21 0 0
SURF 0x30
mat 4
refs 3
22 0 0
21 0 0
20 0 0
SURF 0x30
mat 4
refs 3
21 0 0
22 0 0
23 0 0
SURF 0x30
mat 4
refs 3
24 0 0
23 0 0
22 0 0
SURF 0x30
mat 4
refs 3
23 0 0
24 0 0
25 0 0
SURF 0x30
mat 4
refs 3
26 0 0
25 0 0
24 0 0
SURF 0x30
mat 4
refs 3
25 0 0
26 0 0
27 0 0
SURF 0x30
mat 4
refs 3
28 0 0
26 0 0
29 0 0
SURF 0x30
mat 4
refs 3
26 0 0
28 0 0
27 0 0
SURF 0x30
mat 4
refs 3
3 0 0
29 0 0
1 0 0
SURF 0x30
mat 4
refs 3
29 0 0
3 0 0
28 0 0
SURF 0x30
mat 4
refs 3
6 0 0
11 0 0
9 0 0
SURF 0x30
mat 4
refs 3
11 0 0
6 0 0
5 0 0
SURF 0x30
mat 4
refs 3
11 0 0
5 0 0
13 0 0
SURF 0x30
mat 4
refs 3
13 0 0
5 0 0
2 0 0
SURF 0x30
mat 4
refs 3
13 0 0
2 0 0
15 0 0
SURF 0x30
mat 4
refs 3
15 0 0
2 0 0
1 0 0
SURF 0x30
mat 4
refs 3
15 0 0
1 0 0
17 0 0
SURF 0x30
mat 4
refs 3
17 0 0
1 0 0
29 0 0
SURF 0x30
mat 4
refs 3
17 0 0
29 0 0
19 0 0
SURF 0x30
mat 4
refs 3
19 0 0
29 0 0
26 0 0
SURF 0x30
mat 4
refs 3
19 0 0
26 0 0
20 0 0
SURF 0x30
mat 4
refs 3
20 0 0
26 0 0
24 0 0
SURF 0x30
mat 4
refs 3
20 0 0
24 0 0
22 0 0
SURF 0x30
mat 4
refs 3
10 0 0
7 0 0
8 0 0
SURF 0x30
mat 4
refs 3
7 0 0
10 0 0
4 0 0
SURF 0x30
mat 4
refs 3
4 0 0
10 0 0
12 0 0
SURF 0x30
mat 4
refs 3
4 0 0
12 0 0
0 0 0
SURF 0x30
mat 4
refs 3
0 0 0
12 0 0
14 0 0
SURF 0x30
mat 4
refs 3
0 0 0
14 0 0
3 0 0
SURF 0x30
mat 4
refs 3
3 0 0
14 0 0
16 0 0
SURF 0x30
mat 4
refs 3
3 0 0
16 0 0
28 0 0
SURF 0x30
mat 4
refs 3
28 0 0
16 0 0
18 0 0
SURF 0x30
mat 4
refs 3
28 0 0
18 0 0
27 0 0
SURF 0x30
mat 4
refs 3
27 0 0
18 0 0
21 0 0
SURF 0x30
mat 4
refs 3
27 0 0
21 0 0
25 0 0
SURF 0x30
mat 4
refs 3
25 0 0
21 0 0
23 0 0
SURF 0x30
mat 4
refs 3
30 0 0
31 0 0
32 0 0
SURF 0x30
mat 4
refs 3
31 0 0
30 0 0
33 0 0
SURF 0x30
mat 4
refs 3
34 0 0
32 0 0
35 0 0
SURF 0x30
mat 4
refs 3
32 0 0
34 0 0
30 0 0
SURF 0x30
mat 4
refs 3
34 0 0
36 0 0
37 0 0
SURF 0x30
mat 4
refs 3
36 0 0
34 0 0
35 0 0
SURF 0x30
mat 4
refs 3
37 0 0
38 0 0
39 0 0
SURF 0x30
mat 4
refs 3
38 0 0
37 0 0
36 0 0
SURF 0x30
mat 4
refs 3
39 0 0
40 0 0
41 0 0
SURF 0x30
mat 4
refs 3
40 0 0
39 0 0
38 0 0
SURF 0x30
mat 4
refs 3
41 0 0
42 0 0
43 0 0
SURF 0x30
mat 4
refs 3
42 0 0
41 0 0
40 0 0
SURF 0x30
mat 4
refs 3
44 0 0
43 0 0
42 0 0
SURF 0x30
mat 4
refs 3
43 0 0
44 0 0
45 0 0
SURF 0x30
mat 4
refs 3
46 0 0
44 0 0
47 0 0
SURF 0x30
mat 4
refs 3
44 0 0
46 0 0
45 0 0
SURF 0x30
mat 4
refs 3
48 0 0
47 0 0
49 0 0
SURF 0x30
mat 4
refs 3
47 0 0
48 0 0
46 0 0
SURF 0x30
mat 4
refs 3
50 0 0
48 0 0
49 0 0
SURF 0x30
mat 4
refs 3
48 0 0
50 0 0
51 0 0
SURF 0x30
mat 4
refs 3
52 0 0
51 0 0
50 0 0
SURF 0x30
mat 4
refs 3
51 0 0
52 0 0
53 0 0
SURF 0x30
mat 4
refs 3
54 0 0
53 0 0
52 0 0
SURF 0x30
mat 4
refs 3
53 0 0
54 0 0
55 0 0
SURF 0x30
mat 4
refs 3
56 0 0
55 0 0
54 0 0
SURF 0x30
mat 4
refs 3
55 0 0
56 0 0
57 0 0
SURF 0x30
mat 4
refs 3
58 0 0
56 0 0
59 0 0
SURF 0x30
mat 4
refs 3
56 0 0
58 0 0
57 0 0
SURF 0x30
mat 4
refs 3
33 0 0
59 0 0
31 0 0
SURF 0x30
mat 4
refs 3
59 0 0
33 0 0
58 0 0
SURF 0x30
mat 4
refs 3
36 0 0
40 0 0
38 0 0
SURF 0x30
mat 4
refs 3
40 0 0
36 0 0
35 0 0
SURF 0x30
mat 4
refs 3
40 0 0
35 0 0
42 0 0
SURF 0x30
mat 4
refs 3
42 0 0
35 0 0
32 0 0
SURF 0x30
mat 4
refs 3
42 0 0
32 0 0
44 0 0
SURF 0x30
mat 4
refs 3
44 0 0
32 0 0
31 0 0
SURF 0x30
mat 4
refs 3
44 0 0
31 0 0
47 0 0
SURF 0x30
mat 4
refs 3
47 0 0
31 0 0
59 0 0
SURF 0x30
mat 4
refs 3
47 0 0
59 0 0
49 0 0
SURF 0x30
mat 4
refs 3
49 0 0
59 0 0
56 0 0
SURF 0x30
mat 4
refs 3
49 0 0
56 0 0
50 0 0
SURF 0x30
mat 4
refs 3
50 0 0
56 0 0
54 0 0
SURF 0x30
mat 4
refs 3
50 0 0
54 0 0
52 0 0
SURF 0x30
mat 4
refs 3
41 0 0
37 0 0
39 0 0
SURF 0x30
mat 4
refs 3
37 0 0
41 0 0
34 0 0
SURF 0x30
mat 4
refs 3
34 0 0
41 0 0
43 0 0
SURF 0x30
mat 4
refs 3
34 0 0
43 0 0
30 0 0
SURF 0x30
mat 4
refs 3
30 0 0
43 0 0
45 0 0
SURF 0x30
mat 4
refs 3
30 0 0
45 0 0
33 0 0
SURF 0x30
mat 4
refs 3
33 0 0
45 0 0
46 0 0
SURF 0x30
mat 4
refs 3
33 0 0
46 0 0
58 0 0
SURF 0x30
mat 4
refs 3
58 0 0
46 0 0
48 0 0
SURF 0x30
mat 4
refs 3
58 0 0
48 0 0
57 0 0
SURF 0x30
mat 4
refs 3
57 0 0
48 0 0
51 0 0
SURF 0x30
mat 4
refs 3
57 0 0
51 0 0
55 0 0
SURF 0x30
mat 4
refs 3
55 0 0
51 0 0
53 0 0
SURF 0x30
mat 4
refs 3
60 0 0
61 0 0
62 0 0
SURF 0x30
mat 4
refs 3
61 0 0
60 0 0
63 0 0
SURF 0x30
mat 4
refs 3
63 0 0
60 0 0
64 0 0
SURF 0x30
mat 4
refs 3
64 0 0
60 0 0
65 0 0
SURF 0x30
mat 4
refs 3
65 0 0
60 0 0
66 0 0
SURF 0x30
mat 4
refs 3
62 0 0
61 0 0
67 0 0
SURF 0x30
mat 4
refs 3
67 0 0
61 0 0
68 0 0
SURF 0x30
mat 4
refs 3
68 0 0
61 0 0
69 0 0
SURF 0x30
mat 4
refs 3
69 0 0
61 0 0
70 0 0
SURF 0x30
mat 4
refs 3
70 0 0
61 0 0
71 0 0
SURF 0x30
mat 4
refs 3
72 0 0
73 0 0
74 0 0
SURF 0x30
mat 4
refs 3
73 0 0
72 0 0
75 0 0
SURF 0x30
mat 4
refs 3
75 0 0
72 0 0
76 0 0
SURF 0x30
mat 4
refs 3
76 0 0
72 0 0
77 0 0
SURF 0x30
mat 4
refs 3
77 0 0
72 0 0
78 0 0
SURF 0x30
mat 4
refs 3
78 0 0
72 0 0
79 0 0
SURF 0x30
mat 4
refs 3
78 0 0
79 0 0
80 0 0
SURF 0x30
mat 4
refs 3
78 0 0
80 0 0
81 0 0
SURF 0x30
mat 4
refs 3
78 0 0
81 0 0
82 0 0
SURF 0x30
mat 4
refs 3
78 0 0
82 0 0
83 0 0
SURF 0x30
mat 4
refs 3
83 0 0
82 0 0
84 0 0
SURF 0x30
mat 4
refs 3
84 0 0
82 0 0
85 0 0
SURF 0x30
mat 4
refs 3
85 0 0
82 0 0
86 0 0
SURF 0x30
mat 4
refs 3
86 0 0
82 0 0
87 0 0
SURF 0x30
mat 4
refs 3
87 0 0
82 0 0
88 0 0
SURF 0x30
mat 4
refs 3
88 0 0
82 0 0
89 0 0
SURF 0x30
mat 4
refs 3
81 0 0
80 0 0
90 0 0
SURF 0x30
mat 4
refs 3
90 0 0
80 0 0
91 0 0
SURF 0x30
mat 4
refs 3
90 0 0
91 0 0
92 0 0
SURF 0x30
mat 4
refs 3
92 0 0
91 0 0
93 0 0
SURF 0x30
mat 4
refs 3
93 0 0
91 0 0
94 0 0
SURF 0x30
mat 4
refs 3
95 0 0
96 0 0
97 0 0
SURF 0x30
mat 4
refs 3
96 0 0
95 0 0
98 0 0
SURF 0x30
mat 4
refs 3
98 0 0
95 0 0
99 0 0
SURF 0x30
mat 4
refs 3
99 0 0
95 0 0
100 0 0
SURF 0x30
mat 4
refs 3
100 0 0
95 0 0
101 0 0
SURF 0x30
mat 4
refs 3
101 0 0
95 0 0
102 0 0
SURF 0x30
mat 4
refs 3
102 0 0
95 0 0
103 0 0
SURF 0x30
mat 4
refs 3
103 0 0
95 0 0
104 0 0
SURF 0x30
mat 4
refs 3
104 0 0
95 0 0
105 0 0
SURF 0x30
mat 4
refs 3
93 0 0
106 0 0
107 0 0
SURF 0x30
mat 4
refs 3
106 0 0
93 0 0
94 0 0
SURF 0x30
mat 4
refs 3
107 0 0
106 0 0
108 0 0
SURF 0x30
mat 4
refs 3
107 0 0
108 0 0
109 0 0
SURF 0x30
mat 4
refs 3
109 0 0
108 0 0
110 0 0
SURF 0x30
mat 4
refs 3
109 0 0
110 0 0
111 0 0
SURF 0x30
mat 4
refs 3
109 0 0
111 0 0
112 0 0
SURF 0x30
mat 4
refs 3
109 0 0
112 0 0
113 0 0
SURF 0x30
mat 4
refs 3
109 0 0
113 0 0
114 0 0
SURF 0x30
mat 4
refs 3
109 0 0
114 0 0
115 0 0
SURF 0x30
mat 4
refs 3
115 0 0
114 0 0
116 0 0
SURF 0x30
mat 4
refs 3
116 0 0
114 0 0
117 0 0
SURF 0x30
mat 4
refs 3
116 0 0
117 0 0
118 0 0
SURF 0x30
mat 4
refs 3
116 0 0
118 0 0
102 0 0
SURF 0x30
mat 4
refs 3
102 0 0
118 0 0
119 0 0
SURF 0x30
mat 4
refs 3
102 0 0
119 0 0
120 0 0
SURF 0x30
mat 4
refs 3
102 0 0
120 0 0
121 0 0
SURF 0x30
mat 4
refs 3
102 0 0
121 0 0
101 0 0
SURF 0x30
mat 4
refs 3
71 0 0
122 0 0
123 0 0
SURF 0x30
mat 4
refs 3
122 0 0
71 0 0
61 0 0
SURF 0x30
mat 4
refs 3
123 0 0
122 0 0
124 0 0
SURF 0x30
mat 4
refs 3
123 0 0
124 0 0
125 0 0
SURF 0x30
mat 4
refs 3
123 0 0
125 0 0
126 0 0
SURF 0x30
mat 4
refs 3
123 0 0
126 0 0
127 0 0
SURF 0x30
mat 4
refs 3
127 0 0
126 0 0
128 0 0
SURF 0x30
mat 4
refs 3
127 0 0
128 0 0
129 0 0
SURF 0x30
mat 4
refs 3
127 0 0
129 0 0
130 0 0
SURF 0x30
mat 4
refs 3
127 0 0
130 0 0
131 0 0
SURF 0x30
mat 4
refs 3
127 0 0
131 0 0
132 0 0
SURF 0x30
mat 4
refs 3
132 0 0
131 0 0
133 0 0
SURF 0x30
mat 4
refs 3
133 0 0
131 0 0
83 0 0
SURF 0x30
mat 4
refs 3
83 0 0
131 0 0
134 0 0
SURF 0x30
mat 4
refs 3
83 0 0
134 0 0
135 0 0
SURF 0x30
mat 4
refs 3
83 0 0
135 0 0
136 0 0
SURF 0x30
mat 4
refs 3
83 0 0
136 0 0
137 0 0
SURF 0x30
mat 4
refs 3
83 0 0
137 0 0
78 0 0
SURF 0x30
mat 4
refs 3
138 0 0
139 0 0
140 0 0
SURF 0x30
mat 4
refs 3
139 0 0
138 0 0
141 0 0
SURF 0x30
mat 4
refs 3
141 0 0
138 0 0
142 0 0
SURF 0x30
mat 4
refs 3
142 0 0
138 0 0
143 0 0
SURF 0x30
mat 4
refs 3
143 0 0
138 0 0
144 0 0
SURF 0x30
mat 4
refs 3
144 0 0
138 0 0
145 0 0
SURF 0x30
mat 4
refs 3
144 0 0
145 0 0
146 0 0
SURF 0x30
mat 4
refs 3
146 0 0
145 0 0
147 0 0
SURF 0x30
mat 4
refs 3
147 0 0
145 0 0
148 0 0
SURF 0x30
mat 4
refs 3
148 0 0
145 0 0
149 0 0
SURF 0x30
mat 4
refs 3
149 0 0
145 0 0
150 0 0
SURF 0x30
mat 4
refs 3
150 0 0
145 0 0
151 0 0
SURF 0x30
mat 4
refs 3
151 0 0
145 0 0
152 0 0
SURF 0x30
mat 4
refs 3
152 0 0
145 0 0
153 0 0
SURF 0x30
mat 4
refs 3
154 0 0
155 0 0
156 0 0
SURF 0x30
mat 4
refs 3
155 0 0
154 0 0
157 0 0
SURF 0x30
mat 4
refs 3
155 0 0
157 0 0
158 0 0
SURF 0x30
mat 4
refs 3
155 0 0
158 0 0
153 0 0
SURF 0x30
mat 4
refs 3
155 0 0
153 0 0
145 0 0
SURF 0x30
mat 4
refs 3
155 0 0
145 0 0
159 0 0
SURF 0x30
mat 4
refs 3
155 0 0
159 0 0
160 0 0
SURF 0x30
mat 4
refs 3
155 0 0
160 0 0
161 0 0
SURF 0x30
mat 4
refs 3
155 0 0
161 0 0
162 0 0
SURF 0x30
mat 4
refs 3
155 0 0
162 0 0
163 0 0
SURF 0x30
mat 4
refs 3
155 0 0
163 0 0
155 0 0
SURF 0x30
mat 4
refs 3
164 0 0
165 0 0
164 0 0
SURF 0x30
mat 4
refs 3
165 0 0
164 0 0
166 0 0
SURF 0x30
mat 4
refs 3
165 0 0
166 0 0
167 0 0
SURF 0x30
mat 4
refs 3
165 0 0
167 0 0
168 0 0
SURF 0x30
mat 4
refs 3
165 0 0
168 0 0
169 0 0
SURF 0x30
mat 4
refs 3
165 0 0
169 0 0
170 0 0
SURF 0x30
mat 4
refs 3
165 0 0
170 0 0
138 0 0
SURF 0x30
mat 4
refs 3
165 0 0
138 0 0
171 0 0
SURF 0x30
mat 4
refs 3
171 0 0
138 0 0
172 0 0
SURF 0x30
mat 4
refs 3
172 0 0
138 0 0
173 0 0
SURF 0x30
mat 4
refs 3
173 0 0
138 0 0
174 0 0
SURF 0x30
mat 4
refs 3
174 0 0
138 0 0
140 0 0
SURF 0x30
mat 4
refs 3
175 0 0
176 0 0
177 0 0
SURF 0x30
mat 4
refs 3
176 0 0
175 0 0
178 0 0
SURF 0x30
mat 4
refs 3
176 0 0
178 0 0
179 0 0
SURF 0x30
mat 4
refs 3
179 0 0
178 0 0
180 0 0
SURF 0x30
mat 4
refs 3
180 0 0
178 0 0
181 0 0
SURF 0x30
mat 4
refs 3
181 0 0
178 0 0
182 0 0
SURF 0x30
mat 4
refs 3
181 0 0
182 0 0
183 0 0
SURF 0x30
mat 4
refs 3
183 0 0
182 0 0
184 0 0
SURF 0x30
mat 4
refs 3
184 0 0
182 0 0
185 0 0
SURF 0x30
mat 4
refs 3
185 0 0
182 0 0
186 0 0
SURF 0x30
mat 4
refs 3
186 0 0
182 0 0
187 0 0
SURF 0x30
mat 4
refs 3
186 0 0
187 0 0
188 0 0
SURF 0x30
mat 4
refs 3
186 0 0
188 0 0
189 0 0
SURF 0x30
mat 4
refs 3
186 0 0
189 0 0
190 0 0
SURF 0x30
mat 4
refs 3
190 0 0
189 0 0
191 0 0
SURF 0x30
mat 4
refs 3
191 0 0
189 0 0
192 0 0
SURF 0x30
mat 4
refs 3
192 0 0
189 0 0
193 0 0
SURF 0x30
mat 4
refs 3
193 0 0
189 0 0
194 0 0
SURF 0x30
mat 4
refs 3
195 0 0
196 0 0
197 0 0
SURF 0x30
mat 4
refs 3
196 0 0
195 0 0
198 0 0
SURF 0x30
mat 4
refs 3
196 0 0
198 0 0
199 0 0
SURF 0x30
mat 4
refs 3
199 0 0
198 0 0
200 0 0
SURF 0x30
mat 4
refs 3
200 0 0
198 0 0
201 0 0
SURF 0x30
mat 4
refs 3
201 0 0
198 0 0
202 0 0
SURF 0x30
mat 4
refs 3
202 0 0
198 0 0
203 0 0
SURF 0x30
mat 4
refs 3
203 0 0
198 0 0
204 0 0
SURF 0x30
mat 4
refs 3
204 0 0
198 0 0
205 0 0
SURF 0x30
mat 4
refs 3
205 0 0
198 0 0
206 0 0
SURF 0x30
mat 4
refs 3
206 0 0
198 0 0
207 0 0
SURF 0x30
mat 4
refs 3
207 0 0
198 0 0
208 0 0
SURF 0x30
mat 4
refs 3
208 0 0
198 0 0
209 0 0
SURF 0x30
mat 4
refs 3
209 0 0
198 0 0
210 0 0
SURF 0x30
mat 4
refs 3
211 0 0
212 0 0
213 0 0
SURF 0x30
mat 4
refs 3
212 0 0
211 0 0
214 0 0
SURF 0x30
mat 4
refs 3
212 0 0
214 0 0
215 0 0
SURF 0x30
mat 4
refs 3
215 0 0
214 0 0
216 0 0
SURF 0x30
mat 4
refs 3
215 0 0
216 0 0
217 0 0
SURF 0x30
mat 4
refs 3
217 0 0
216 0 0
218 0 0
SURF 0x30
mat 4
refs 3
218 0 0
216 0 0
219 0 0
SURF 0x30
mat 4
refs 3
219 0 0
216 0 0
220 0 0
SURF 0x30
mat 4
refs 3
220 0 0
216 0 0
221 0 0
SURF 0x30
mat 4
refs 3
221 0 0
216 0 0
222 0 0
SURF 0x30
mat 4
refs 3
221 0 0
222 0 0
223 0 0
SURF 0x30
mat 4
refs 3
221 0 0
223 0 0
224 0 0
SURF 0x30
mat 4
refs 3
224 0 0
223 0 0
225 0 0
SURF 0x30
mat 4
refs 3
225 0 0
223 0 0
226 0 0
SURF 0x30
mat 4
refs 3
225 0 0
226 0 0
227 0 0
SURF 0x30
mat 4
refs 3
227 0 0
226 0 0
228 0 0
SURF 0x30
mat 4
refs 3
228 0 0
226 0 0
229 0 0
SURF 0x30
mat 4
refs 3
229 0 0
226 0 0
230 0 0
SURF 0x30
mat 4
refs 3
231 0 0
232 0 0
233 0 0
SURF 0x30
mat 4
refs 3
232 0 0
231 0 0
234 0 0
SURF 0x30
mat 4
refs 3
232 0 0
234 0 0
235 0 0
SURF 0x30
mat 4
refs 3
232 0 0
235 0 0
236 0 0
SURF 0x30
mat 4
refs 3
236 0 0
235 0 0
237 0 0
SURF 0x30
mat 4
refs 3
237 0 0
235 0 0
238 0 0
SURF 0x30
mat 4
refs 3
237 0 0
238 0 0
239 0 0
SURF 0x30
mat 4
refs 3
239 0 0
238 0 0
240 0 0
SURF 0x30
mat 4
refs 3
239 0 0
240 0 0
241 0 0
SURF 0x30
mat 4
refs 3
241 0 0
240 0 0
175 0 0
SURF 0x30
mat 4
refs 3
241 0 0
175 0 0
177 0 0
SURF 0x30
mat 4
refs 3
241 0 0
177 0 0
242 0 0
SURF 0x30
mat 4
refs 3
242 0 0
177 0 0
243 0 0
SURF 0x30
mat 4
refs 3
242 0 0
243 0 0
244 0 0
SURF 0x30
mat 4
refs 3
242 0 0
244 0 0
245 0 0
SURF 0x30
mat 4
refs 3
245 0 0
244 0 0
246 0 0
SURF 0x30
mat 4
refs 3
245 0 0
246 0 0
247 0 0
SURF 0x30
mat 4
refs 3
245 0 0
247 0 0
248 0 0
SURF 0x30
mat 4
refs 3
245 0 0
248 0 0
249 0 0
SURF 0x30
mat 4
refs 3
245 0 0
249 0 0
250 0 0
SURF 0x30
mat 4
refs 3
250 0 0
249 0 0
251 0 0
SURF 0x30
mat 4
refs 3
250 0 0
251 0 0
252 0 0
SURF 0x30
mat 4
refs 3
250 0 0
252 0 0
253 0 0
SURF 0x30
mat 4
refs 3
250 0 0
253 0 0
254 0 0
SURF 0x30
mat 4
refs 3
250 0 0
254 0 0
255 0 0
SURF 0x30
mat 4
refs 3
250 0 0
255 0 0
256 0 0
SURF 0x30
mat 4
refs 3
250 0 0
256 0 0
257 0 0
SURF 0x30
mat 4
refs 3
250 0 0
257 0 0
258 0 0
SURF 0x30
mat 4
refs 3
250 0 0
258 0 0
259 0 0
SURF 0x30
mat 4
refs 3
255 0 0
254 0 0
260 0 0
SURF 0x30
mat 4
refs 3
255 0 0
260 0 0
261 0 0
SURF 0x30
mat 4
refs 3
255 0 0
261 0 0
194 0 0
SURF 0x30
mat 4
refs 3
255 0 0
194 0 0
262 0 0
SURF 0x30
mat 4
refs 3
262 0 0
194 0 0
197 0 0
SURF 0x30
mat 4
refs 3
197 0 0
194 0 0
189 0 0
SURF 0x30
mat 4
refs 3
197 0 0
189 0 0
263 0 0
SURF 0x30
mat 4
refs 3
197 0 0
263 0 0
264 0 0
SURF 0x30
mat 4
refs 3
197 0 0
264 0 0
265 0 0
SURF 0x30
mat 4
refs 3
197 0 0
265 0 0
266 0 0
SURF 0x30
mat 4
refs 3
197 0 0
266 0 0
267 0 0
SURF 0x30
mat 4
refs 3
197 0 0
267 0 0
195 0 0
SURF 0x30
mat 4
refs 3
259 0 0
258 0 0
268 0 0
SURF 0x30
mat 4
refs 3
259 0 0
268 0 0
269 0 0
SURF 0x30
mat 4
refs 3
259 0 0
269 0 0
270 0 0
SURF 0x30
mat 4
refs 3
259 0 0
270 0 0
271 0 0
SURF 0x30
mat 4
refs 3
259 0 0
271 0 0
272 0 0
SURF 0x30
mat 4
refs 3
259 0 0
272 0 0
273 0 0
SURF 0x30
mat 4
refs 3
259 0 0
273 0 0
274 0 0
SURF 0x30
mat 4
refs 3
259 0 0
274 0 0
210 0 0
SURF 0x30
mat 4
refs 3
259 0 0
210 0 0
198 0 0
SURF 0x30
mat 4
refs 3
259 0 0
198 0 0
275 0 0
SURF 0x30
mat 4
refs 3
259 0 0
275 0 0
276 0 0
SURF 0x30
mat 4
refs 3
259 0 0
276 0 0
277 0 0
SURF 0x30
mat 4
refs 3
259 0 0
277 0 0
211 0 0
SURF 0x30
mat 4
refs 3
259 0 0
211 0 0
213 0 0
SURF 0x30
mat 4
refs 3
259 0 0
213 0 0
278 0 0
SURF 0x30
mat 4
refs 3
259 0 0
278 0 0
279 0 0
SURF 0x30
mat 4
refs 3
259 0 0
279 0 0
280 0 0
SURF 0x30
mat 4
refs 3
259 0 0
280 0 0
281 0 0
SURF 0x30
mat 4
refs 3
281 0 0
280 0 0
282 0 0
SURF 0x30
mat 4
refs 3
281 0 0
282 0 0
283 0 0
SURF 0x30
mat 4
refs 3
281 0 0
283 0 0
284 0 0
SURF 0x30
mat 4
refs 3
281 0 0
284 0 0
285 0 0
SURF 0x30
mat 4
refs 3
281 0 0
285 0 0
286 0 0
SURF 0x30
mat 4
refs 3
286 0 0
285 0 0
287 0 0
SURF 0x30
mat 4
refs 3
286 0 0
287 0 0
288 0 0
SURF 0x30
mat 4
refs 3
286 0 0
288 0 0
289 0 0
SURF 0x30
mat 4
refs 3
286 0 0
289 0 0
290 0 0
SURF 0x30
mat 4
refs 3
286 0 0
290 0 0
291 0 0
SURF 0x30
mat 4
refs 3
291 0 0
290 0 0
292 0 0
SURF 0x30
mat 4
refs 3
291 0 0
292 0 0
230 0 0
SURF 0x30
mat 4
refs 3
291 0 0
230 0 0
226 0 0
SURF 0x30
mat 4
refs 3
291 0 0
226 0 0
293 0 0
SURF 0x30
mat 4
refs 3
291 0 0
293 0 0
294 0 0
SURF 0x30
mat 4
refs 3
294 0 0
293 0 0
295 0 0
SURF 0x30
mat 4
refs 3
294 0 0
295 0 0
296 0 0
SURF 0x30
mat 4
refs 3
296 0 0
295 0 0
297 0 0
SURF 0x30
mat 4
refs 3
296 0 0
